"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3571","SEARCH-10 Verify Women Category Visible","webkit","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","18","API-10 Validate Total Posts Returned","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","7593","SHIPPING-17 Verify current url contains automationexercise","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","58","API-19 DELETE Post API","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","6808","CART-12 Verify products url","chromium","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","4133","SHIPPING-12 Verify cart button visible","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","98","API-06 POST Create Post API","chromium","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","2282","SHIPPING-05 Verify billing address section locator created","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","5040","SEARCH-07 Verify Text VIsible","webkit","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","6659","CHECKOUT-15 Verify contact button visible","firefox","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","4128","SEARCH-07 Verify Text VIsible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","7396","CHECKOUT-02 Verify cart page opens","firefox","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","13","API-20 Validate Response Is JSON","chromium","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","7910","CART-05 Verify body visible on cart page","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","2427","SHIPPING-20 Verify subscription section visible","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","1284","SEARCH-17 Verify View Cart Visible","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","8067","HOME-16 Verify Brand visible","firefox","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","7099","SHIPPING-02 Verify products page opens","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","7024","HOME-05 Verify API list button visible","firefox","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","30","API-04 Validate Post ID","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","2244","HOME-03 Verify delete account button visible","webkit","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","30","API-09 Validate Response Body","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","1605","CART-14 Verify products button enabled","chromium","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","1515","CART-02 Verify cart icon visible","chromium","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","2100","LOGIN-07 verify logout button visible","webkit","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","2806","SEARCH-01 Verify Products Page Opens","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","2138","HOME-04 Verify home page button visible","firefox","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","72","API-06 POST Create Post API","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","1083","HOME-11 Verify Logo visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","6873","CART-01 Verify products page opens","firefox","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","14","API-07 Validate Post Contains UserId","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","4015","LOGIN-04 invalid email formatrahul#gmail.com","webkit","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","2010","SEARCH-17 Verify View Cart Visible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","1505","SEARCH-07 Verify Text VIsible","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","1194","CHECKOUT-06 Verify cart button enabled","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
